tweet_id,created_at,lang,text,user_info
1233510555442434048,Fri Feb 28 21:53:28 +0000 2020,en,y’all can’t keep sleeping on lil keed bra.  https://t.co/4DtpiHUTtn,"{'id': 2304849296, 'id_str': '2304849296', 'name': 'Lord', 'screen_name': 'yoodannyyyy', 'location': '', 'description': '', 'url': 'https://t.co/hz5D2lJJhv', 'entities': {'url': {'urls': [{'url': 'https://t.co/hz5D2lJJhv', 'expanded_url': 'http://instagram.com/realdanielsonn', 'display_url': 'instagram.com/realdanielsonn', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1204, 'friends_count': 989, 'listed_count': 10, 'created_at': 'Wed Jan 22 13:25:34 +0000 2014', 'favourites_count': 96958, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 13375, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': True, 'profile_background_color': '89C9FA', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232884698872975361/4qoInCsh_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232884698872975361/4qoInCsh_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2304849296/1578382297', 'profile_link_color': '0EE8F0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510554574213120,Fri Feb 28 21:53:28 +0000 2020,en,@_QTarantino Made most of my losses back w Apple puts.,"{'id': 1649687964, 'id_str': '1649687964', 'name': 'spade.', 'screen_name': 'lozolifestyle', 'location': 'doing the work. ', 'description': 'lifestyle photographer 📸', 'url': 'https://t.co/Vl33aHl0RZ', 'entities': {'url': {'urls': [{'url': 'https://t.co/Vl33aHl0RZ', 'expanded_url': 'https://www.instagram.com/lozophotography', 'display_url': 'instagram.com/lozophotography', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 593, 'friends_count': 352, 'listed_count': 105, 'created_at': 'Tue Aug 06 07:18:21 +0000 2013', 'favourites_count': 2200, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 73359, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFCC4D', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1221590149093560321/4xsz5ri4_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1221590149093560321/4xsz5ri4_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1649687964/1580101225', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510552883822593,Fri Feb 28 21:53:27 +0000 2020,en,"@lila_marie99 @SwainShala Point pleasant, represent.  Lol, im from Apple grove,just down the road","{'id': 1039194415389204480, 'id_str': '1039194415389204480', 'name': 'Bbwv38', 'screen_name': 'BenBake18066591', 'location': 'Point Pleasant, WV', 'description': 'fun loving man trying to lbeive life to the fullest benbakerwv39 39+76@ gm', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 132, 'friends_count': 341, 'listed_count': 0, 'created_at': 'Mon Sep 10 16:50:30 +0000 2018', 'favourites_count': 4837, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1337, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1039331177059033088/_PhVCVZe_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1039331177059033088/_PhVCVZe_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510550384062465,Fri Feb 28 21:53:27 +0000 2020,en,Has anyone’s Apple Pay been declining their purchases?,"{'id': 58179333, 'id_str': '58179333', 'name': 'mikasa', 'screen_name': 'taemcintosh', 'location': 'hidden leaf', 'description': 'Anime and food is my life.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 465, 'friends_count': 192, 'listed_count': 9, 'created_at': 'Sun Jul 19 11:36:54 +0000 2009', 'favourites_count': 3868, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 43788, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1205458003643785216/TRvUeiXC_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1205458003643785216/TRvUeiXC_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/58179333/1557855031', 'profile_link_color': '2FC2EF', 'profile_sidebar_border_color': '181A1E', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510549637521408,Fri Feb 28 21:53:27 +0000 2020,en,Shaking it off  https://t.co/hmZ1bKd8Ha,"{'id': 773675734359506944, 'id_str': '773675734359506944', 'name': 'DEZI thee Pony', 'screen_name': 'omgdezii', 'location': '909', 'description': 'I never know what to say here', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 117, 'friends_count': 338, 'listed_count': 7, 'created_at': 'Thu Sep 08 00:14:04 +0000 2016', 'favourites_count': 20024, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 10375, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1062017801945141249/qQwuaY7l_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1062017801945141249/qQwuaY7l_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/773675734359506944/1562504936', 'profile_link_color': 'FAB81E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510543970963459,Fri Feb 28 21:53:25 +0000 2020,en,Apple has blocked Clearview AI’s iPhone app for violating its rules https://t.co/gHHZx4Lcvc,"{'id': 12206102, 'id_str': '12206102', 'name': 'PrivacyDigest', 'screen_name': 'PrivacyDigest', 'location': 'Big Apple', 'description': 'Started blog July 4th, 1999 AmazonWishlist 😀 https://t.co/wOVOPkETk3 Books 4 software project you might find interesting', 'url': 'http://t.co/IgE6di2ofP', 'entities': {'url': {'urls': [{'url': 'http://t.co/IgE6di2ofP', 'expanded_url': 'http://PrivacyDigest.com', 'display_url': 'PrivacyDigest.com', 'indices': [0, 22]}]}, 'description': {'urls': [{'url': 'https://t.co/wOVOPkETk3', 'expanded_url': 'https://tinyurl.com/PrivDigestAmznWish', 'display_url': 'tinyurl.com/PrivDigestAmzn…', 'indices': [45, 68]}]}}, 'protected': False, 'followers_count': 10598, 'friends_count': 158, 'listed_count': 748, 'created_at': 'Mon Jan 14 05:57:09 +0000 2008', 'favourites_count': 19, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 106917, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/208206323/GreenLibertyHead_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/208206323/GreenLibertyHead_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/12206102/1362354635', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510543161483269,Fri Feb 28 21:53:25 +0000 2020,en,@samr250 @lenirtpls @timheidecker @OliverOertel @sohornyloljk @robdelaney Don't bother with him. It's the typical w… https://t.co/uVeL6dyDnD,"{'id': 1134774574472663040, 'id_str': '1134774574472663040', 'name': 'Rashid', 'screen_name': 'PolychromeWight', 'location': 'East (Sometimes West)', 'description': '.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 5, 'friends_count': 38, 'listed_count': 0, 'created_at': 'Sat Jun 01 10:51:56 +0000 2019', 'favourites_count': 2587, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1557, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1219186466112200704/6JGViiDv_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1219186466112200704/6JGViiDv_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1134774574472663040/1582029764', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510543157342209,Fri Feb 28 21:53:25 +0000 2020,en,Wtf Apple Music is way better 😂 why didn’t I get this before 🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️ bum,"{'id': 3050657969, 'id_str': '3050657969', 'name': 'Bridney', 'screen_name': 'Bridney_', 'location': 'United States', 'description': 'this shit is ridiculous', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 114, 'friends_count': 163, 'listed_count': 0, 'created_at': 'Sat Feb 21 20:20:42 +0000 2015', 'favourites_count': 289, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 478, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229446959792082950/3wNtyI1D_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229446959792082950/3wNtyI1D_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3050657969/1582504552', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510541928386561,Fri Feb 28 21:53:25 +0000 2020,en,@ArchangelSatan_ WHAAAT. THE GREEN ONES ARE SUPPOSED TO BE APPLE,"{'id': 1193257065512349697, 'id_str': '1193257065512349697', 'name': '❝Dr.069❞', 'screen_name': 'PlxguedRxvens', 'location': 'The Rowdy Raven', 'description': ""❝Why is everybody looking at me like I lost it..?! \nMaybe if I keep singing I can make 'em stop it!-❞\n#thearcanarp"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 120, 'friends_count': 168, 'listed_count': 1, 'created_at': 'Sat Nov 09 20:00:36 +0000 2019', 'favourites_count': 272, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 793, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1223701604093829122/JTd3KhvC_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1223701604093829122/JTd3KhvC_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1193257065512349697/1580588177', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510540183506945,Fri Feb 28 21:53:24 +0000 2020,en,I guess it’s a stressful day at work when you’re just sitting in your office and your Apple watch asks if you’re working out.,"{'id': 14534366, 'id_str': '14534366', 'name': 'Andy Shapiro', 'screen_name': 'andyshapiro', 'location': 'Los Angeles', 'description': 'Droids, total humans - if I may...', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 276, 'friends_count': 299, 'listed_count': 10, 'created_at': 'Fri Apr 25 21:05:53 +0000 2008', 'favourites_count': 500, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 4859, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/860135794563989504/qltGH_z2_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/860135794563989504/qltGH_z2_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/14534366/1543440196', 'profile_link_color': '2FC2EF', 'profile_sidebar_border_color': '181A1E', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510532260466689,Fri Feb 28 21:53:23 +0000 2020,en,🎧Listen to the latest episode of the @Postlight Track Changes podcast to hear @hunterschwarz talk about political d… https://t.co/7ihJUu0wcE,"{'id': 1126127872907927552, 'id_str': '1126127872907927552', 'name': 'Yello', 'screen_name': 'yello_zine', 'location': '', 'description': ""It's politics for your eyes. Subscribe to the Yello newsletter, by @hunterschwarz:"", 'url': 'https://t.co/seImcuUrTt', 'entities': {'url': {'urls': [{'url': 'https://t.co/seImcuUrTt', 'expanded_url': 'http://yello.substack.com', 'display_url': 'yello.substack.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1038, 'friends_count': 1, 'listed_count': 5, 'created_at': 'Wed May 08 14:13:02 +0000 2019', 'favourites_count': 74, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 548, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1137603345340862464/n-gDzD52_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1137603345340862464/n-gDzD52_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1126127872907927552/1560060774', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510531815890945,Fri Feb 28 21:53:22 +0000 2020,en,Should we expect the streaming service industry to undergo major consolidation? @DDMTOWN shares his thoughts with… https://t.co/mx8diB9iCF,"{'id': 339893023, 'id_str': '339893023', 'name': 'Fox Rothschild LLP', 'screen_name': 'FoxRothschild', 'location': 'United States', 'description': 'Fox Rothschild LLP is a full-service law firm with 950 lawyers in offices coast to coast built to serve business leaders.', 'url': 'http://t.co/02U1J7zSdc', 'entities': {'url': {'urls': [{'url': 'http://t.co/02U1J7zSdc', 'expanded_url': 'http://www.foxrothschild.com/', 'display_url': 'foxrothschild.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 5468, 'friends_count': 1639, 'listed_count': 221, 'created_at': 'Thu Jul 21 20:41:32 +0000 2011', 'favourites_count': 2270, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 6993, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '397D1C', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/875779879005978624/HdsrFIvI_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/875779879005978624/HdsrFIvI_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/339893023/1546276298', 'profile_link_color': '397D1C', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '9AC43C', 'profile_text_color': '1F2D1F', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510531396440064,Fri Feb 28 21:53:22 +0000 2020,en,"Beating Trump in popular vote poll = misleading. We need to worry about electoral votes, not nationwide popular vot… https://t.co/PvlDRU2PDu","{'id': 143829408, 'id_str': '143829408', 'name': '✨🎶StarCat🎶✨', 'screen_name': 'StarCatChris', 'location': 'Beaufort, NC', 'description': 'Grateful Dead Phish Railroad Earth TTB Brewers Packers sun sand saltwater dancing running kayaking left-wing nut job (he/him/his)', 'url': 'https://t.co/7z02qi8yJG', 'entities': {'url': {'urls': [{'url': 'https://t.co/7z02qi8yJG', 'expanded_url': 'https://www.facebook.com/chris.deiuliis.90', 'display_url': 'facebook.com/chris.deiuliis…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1069, 'friends_count': 1767, 'listed_count': 24, 'created_at': 'Fri May 14 14:25:23 +0000 2010', 'favourites_count': 13690, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 10504, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1218897991068737536/_efFerKt_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1218897991068737536/_efFerKt_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/143829408/1579978274', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510521040711682,Fri Feb 28 21:53:20 +0000 2020,en,@gtmag2 @reason_ni @RobFitzgerald5 @zz012345zz @PaulGosling1 @paulgivan Not in the EU to Bulgarias CT rate is 10% s… https://t.co/1KmkoUGior,"{'id': 1069662318064218112, 'id_str': '1069662318064218112', 'name': 'Pastor Jimberoo', 'screen_name': 'PastorJimberoo1', 'location': 'Northern Ireland, United Kingdom', 'description': 'Observer of politics and all things nonsensical & hypocritcal. Life isnt black and white...You never really understand a person until you walk in their shoes.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 3880, 'friends_count': 1344, 'listed_count': 14, 'created_at': 'Mon Dec 03 18:39:04 +0000 2018', 'favourites_count': 88310, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 64374, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1205879702310797312/1TJFE0Ss_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1205879702310797312/1TJFE0Ss_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1069662318064218112/1576404355', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510520050868225,Fri Feb 28 21:53:20 +0000 2020,en,@__nosidam Man last time we talked I had your site open in 2 different browsers on my phone lookin for that Apple Pay. I see it now tho,"{'id': 228186614, 'id_str': '228186614', 'name': 'young thunda', 'screen_name': 'WhoYouTwatching', 'location': 'Out Pg', 'description': 'HamptonU Alum', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 847, 'friends_count': 667, 'listed_count': 6, 'created_at': 'Sun Dec 19 00:18:41 +0000 2010', 'favourites_count': 5729, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 24061, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '91909E', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1194017734708879360/er04AvYe_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1194017734708879360/er04AvYe_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/228186614/1575827578', 'profile_link_color': 'F21313', 'profile_sidebar_border_color': 'FAFA00', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': 'C8E61E', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510518100496384,Fri Feb 28 21:53:19 +0000 2020,en,is ok- bitch- we got a lot of AKs https://t.co/KNr4XWcD6d,"{'id': 1047171436568305664, 'id_str': '1047171436568305664', 'name': 'ً', 'screen_name': 'pimpchelle_', 'location': '', 'description': '— x alone.', 'url': 'https://t.co/RwIUoTxwKu', 'entities': {'url': {'urls': [{'url': 'https://t.co/RwIUoTxwKu', 'expanded_url': 'http://www.fuckthepopulation.com', 'display_url': 'fuckthepopulation.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 143, 'friends_count': 126, 'listed_count': 1, 'created_at': 'Tue Oct 02 17:08:20 +0000 2018', 'favourites_count': 899, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 626, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232914162038321152/LLbuvirW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232914162038321152/LLbuvirW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1047171436568305664/1582875561', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510511720968193,Fri Feb 28 21:53:18 +0000 2020,en,@David_Moscrop The clear superiority of the Pillsbury Apple Turnover is the hill I die on.,"{'id': 90050049, 'id_str': '90050049', 'name': 'Korey Pasch', 'screen_name': 'KoreyPasch', 'location': 'Kingston, Ontario', 'description': '@Queensu PhD Candidate #disaster #catastrophe #insurance #finance #climatechange #IR #IPE #development @McMasterU & @UTM alum Loves #baseball #gaming #scifi', 'url': 'https://t.co/ue5eeIZwWz', 'entities': {'url': {'urls': [{'url': 'https://t.co/ue5eeIZwWz', 'expanded_url': 'https://queensu.academia.edu/KPasch', 'display_url': 'queensu.academia.edu/KPasch', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 443, 'friends_count': 1443, 'listed_count': 15, 'created_at': 'Sat Nov 14 23:51:53 +0000 2009', 'favourites_count': 4090, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3131, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/906616664896110592/JXdw3S7J_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/906616664896110592/JXdw3S7J_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/90050049/1504990740', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
