tweet_id,created_at,lang,text,user_info
1233503567304175621,Fri Feb 28 21:25:42 +0000 2020,en,@sjlee @Apple Yes.  It’s not just a context menu. There is no longer an ESC key on my touch bar. I went to preferen… https://t.co/b03dVhaLZd,"{'id': 17135406, 'id_str': '17135406', 'name': 'Daniel Templeton', 'screen_name': 'templedf', 'location': 'Palo Alto, CA', 'description': ""Life is beautiful all the time, and I'll be happy to see those nice young men in their clean white coats."", 'url': 'https://t.co/lc7aUoMFY4', 'entities': {'url': {'urls': [{'url': 'https://t.co/lc7aUoMFY4', 'expanded_url': 'https://twitter.com/', 'display_url': 'twitter.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 518, 'friends_count': 208, 'listed_count': 33, 'created_at': 'Mon Nov 03 17:55:38 +0000 2008', 'favourites_count': 557, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3744, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C6E2EE', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme2/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme2/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/208759059/Photo_5_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/208759059/Photo_5_normal.jpg', 'profile_link_color': '1F98C7', 'profile_sidebar_border_color': 'C6E2EE', 'profile_sidebar_fill_color': 'DAECF4', 'profile_text_color': '663B12', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503566628827138,Fri Feb 28 21:25:42 +0000 2020,en,"To anyone who complains about @PattyArquette calling for a spending boycott on March 2nd, Trump started it first. 
https://t.co/cwvMjV5OR3","{'id': 1126701895, 'id_str': '1126701895', 'name': 'PhlashGordon', 'screen_name': 'FMKJB', 'location': '', 'description': 'Animal lover. Optimist. Love to laugh. Happily married.  #GotASpringInMyStep. 2020 🌊🌊🌊🌊🌊🌊. I report then block trolls and bots, no exceptions.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2058, 'friends_count': 2057, 'listed_count': 0, 'created_at': 'Mon Jan 28 01:28:27 +0000 2013', 'favourites_count': 23596, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12686, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1139260118162386945/qTDZpSYo_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1139260118162386945/qTDZpSYo_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1126701895/1579058380', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503566180110338,Fri Feb 28 21:25:42 +0000 2020,en,https://t.co/A9uFFObaaS 🔥MORE 🔥,"{'id': 85337748, 'id_str': '85337748', 'name': 'BIGMULA', 'screen_name': 'realbigmula', 'location': 'Washington, DC', 'description': 'SON OF GOD NEED I SAY MORE.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 75, 'friends_count': 510, 'listed_count': 4, 'created_at': 'Mon Oct 26 15:17:26 +0000 2009', 'favourites_count': 71, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 32960, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1C1C1B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/975473254159798272/ujjL5Z8B_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/975473254159798272/ujjL5Z8B_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/85337748/1398884631', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503556210221060,Fri Feb 28 21:25:39 +0000 2020,en,"Rumble - See the trailer 
https://t.co/LzZ9aAPVVe https://t.co/KtmwWy2S9N","{'id': 20875202, 'id_str': '20875202', 'name': 'gogui', 'screen_name': 'elgogui', 'location': 'somewhere in spain', 'description': 'just having fun', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 257, 'friends_count': 4065, 'listed_count': 7, 'created_at': 'Sat Feb 14 22:18:33 +0000 2009', 'favourites_count': 14, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 13129, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/420973659181047808/yOUNQIPa_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/420973659181047808/yOUNQIPa_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/20875202/1389202915', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503555153166345,Fri Feb 28 21:25:39 +0000 2020,en,"Release day for what I like to call my “Black” EP, check it out on Spotify, Apple Music, Shazam, Pandora, Deezer...… https://t.co/I3pfDjFic1","{'id': 1228470782835163136, 'id_str': '1228470782835163136', 'name': 'Travis Reid Ball', 'screen_name': 'travisb55183190', 'location': 'Thornville Ohio', 'description': 'singer songwriter from Columbus Ohio', 'url': 'https://t.co/Tw5gTVrgAb', 'entities': {'url': {'urls': [{'url': 'https://t.co/Tw5gTVrgAb', 'expanded_url': 'https://www.reverbnation.com/artist/travisreidball', 'display_url': 'reverbnation.com/artist/travisr…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 39, 'friends_count': 155, 'listed_count': 0, 'created_at': 'Sat Feb 15 00:07:25 +0000 2020', 'favourites_count': 20, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1228471006454521856/DYNqM537_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1228471006454521856/DYNqM537_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1228470782835163136/1581725845', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503552015872002,Fri Feb 28 21:25:38 +0000 2020,en,Here’s our latest on the distinctions in OT law and why these distinctions are an aid in our biblical theology.  https://t.co/WAYeNVr6RH,"{'id': 746042153416200192, 'id_str': '746042153416200192', 'name': 'Cody Floate', 'screen_name': 'Cody_Floate', 'location': 'Montgomery, AL', 'description': 'Citizen of Christ’s Kingdom, Husband, Church Member of Morningview, Confessionally Reformed Baptist, Coffee Enthusiast.', 'url': 'https://t.co/RYSCkfjIfT', 'entities': {'url': {'urls': [{'url': 'https://t.co/RYSCkfjIfT', 'expanded_url': 'http://confessionalcommunitas.wordpress.com', 'display_url': 'confessionalcommunitas.wordpress.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 456, 'friends_count': 293, 'listed_count': 3, 'created_at': 'Thu Jun 23 18:08:05 +0000 2016', 'favourites_count': 9179, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 3746, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1226289068406923265/Mav8hoKy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1226289068406923265/Mav8hoKy_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/746042153416200192/1536528216', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503551651012611,Fri Feb 28 21:25:38 +0000 2020,en,@HayMartinn https://t.co/6WniEIvq2G you are welcome 🔥,"{'id': 860612494355648513, 'id_str': '860612494355648513', 'name': 'dylan', 'screen_name': 'dylansssss', 'location': 'United States', 'description': 'Code Safes in the Fortnite item shop!', 'url': 'https://t.co/ATLe05Slhy', 'entities': {'url': {'urls': [{'url': 'https://t.co/ATLe05Slhy', 'expanded_url': 'http://youtube.com/dylanhuntsman', 'display_url': 'youtube.com/dylanhuntsman', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 108, 'friends_count': 447, 'listed_count': 0, 'created_at': 'Fri May 05 21:49:42 +0000 2017', 'favourites_count': 1791, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1447, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1227351513409867776/cly0gs_M_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1227351513409867776/cly0gs_M_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/860612494355648513/1581458262', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503551206412288,Fri Feb 28 21:25:38 +0000 2020,en,Sleep and wake . https://t.co/qzTDscD20s,"{'id': 1170713560625963008, 'id_str': '1170713560625963008', 'name': 'muzammil', 'screen_name': 'finemanhocS', 'location': 'Lagos, Nigeria', 'description': 'Born in the northern part of Nigeria , processing in Lagos. 🤙🤙🤙 financial analyst / FX trader\n\n\n\n\n\nb.muzemil@dzccapital.com', 'url': 'https://t.co/quwlu4Unc5', 'entities': {'url': {'urls': [{'url': 'https://t.co/quwlu4Unc5', 'expanded_url': 'http://Dzccapital.com', 'display_url': 'Dzccapital.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 709, 'friends_count': 809, 'listed_count': 0, 'created_at': 'Sun Sep 08 15:00:51 +0000 2019', 'favourites_count': 5595, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 13858, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230249018334351360/LQTOLZ_z_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230249018334351360/LQTOLZ_z_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1170713560625963008/1582149257', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503551122485250,Fri Feb 28 21:25:38 +0000 2020,en,"@_Jaron_10 @GSSalyer It's already having a huge impact all over the place, samsung and apple are not going to be ab… https://t.co/mhigu4gFBm","{'id': 249015933, 'id_str': '249015933', 'name': 'Hugo Lakers', 'screen_name': 'TheHugoMorales', 'location': 'Ontario, CA', 'description': 'Lakers, Dodgers, Rams, #Bernie2020', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1942, 'friends_count': 2665, 'listed_count': 38, 'created_at': 'Tue Feb 08 05:18:28 +0000 2011', 'favourites_count': 80488, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 83268, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1225790575149907969/5YWtkf-z_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1225790575149907969/5YWtkf-z_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/249015933/1582560010', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'F6F6F6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503547582537729,Fri Feb 28 21:25:37 +0000 2020,en,Apple has blocked Clearview AI’s iPhone app for violating its rules https://t.co/FC53xWKWvp https://t.co/O1biOaXkjx,"{'id': 2341037829, 'id_str': '2341037829', 'name': 'it’z Julius', 'screen_name': 'itzteclius', 'location': 'Lagos, Nigeria', 'description': 'Candle loses noting by lighting another candle (https://t.co/tdHgP15tpx)', 'url': 'https://t.co/5Y683X07bi', 'entities': {'url': {'urls': [{'url': 'https://t.co/5Y683X07bi', 'expanded_url': 'http://www.teclius.com.ng', 'display_url': 'teclius.com.ng', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/tdHgP15tpx', 'expanded_url': 'http://Jw.org', 'display_url': 'Jw.org', 'indices': [48, 71]}]}}, 'protected': False, 'followers_count': 1047, 'friends_count': 2230, 'listed_count': 2, 'created_at': 'Thu Feb 13 10:32:55 +0000 2014', 'favourites_count': 1820, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3320, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1227524398464282624/0xHt-jSi_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1227524398464282624/0xHt-jSi_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2341037829/1569900333', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503544625504256,Fri Feb 28 21:25:37 +0000 2020,en,@MatthewTPage Very daft post.... What do you think the US is doing to China hauwei... Is it not to help the likes o… https://t.co/mCwdsBQlIr,"{'id': 537493666, 'id_str': '537493666', 'name': 'HisGrace Stober Ash', 'screen_name': 'HisGraceStoberA', 'location': 'United Kingdom', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1268, 'friends_count': 4148, 'listed_count': 11, 'created_at': 'Mon Mar 26 19:33:44 +0000 2012', 'favourites_count': 26277, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 45685, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': True, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1089681325295054854/31nD55ZL_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1089681325295054854/31nD55ZL_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/537493666/1427193925', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503542306054149,Fri Feb 28 21:25:36 +0000 2020,en,I never charge my Apple Watch. 🤦🏽‍♀️,"{'id': 267471881, 'id_str': '267471881', 'name': '2/28 🥳😁🎂', 'screen_name': 'AngelaAlexiss', 'location': '', 'description': 'Future Esthetician💆🏽\u200d♀️| Twitch Streamer 🎮 | Snapchat: xAngeluhx | Instagram: AngelaAlexisss', 'url': 'https://t.co/4VyfTuP7Ob', 'entities': {'url': {'urls': [{'url': 'https://t.co/4VyfTuP7Ob', 'expanded_url': 'http://www.twitch.tv/xAngelaa', 'display_url': 'twitch.tv/xAngelaa', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1335, 'friends_count': 469, 'listed_count': 0, 'created_at': 'Thu Mar 17 00:44:16 +0000 2011', 'favourites_count': 1909, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 23108, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'ACDED6', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme11/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme11/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1231910333536751616/CKANgsrM_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1231910333536751616/CKANgsrM_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/267471881/1573222659', 'profile_link_color': '981CEB', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'E5507E', 'profile_text_color': '362720', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503538602561541,Fri Feb 28 21:25:35 +0000 2020,en,"Leaders at Google, Microsoft, Facebook, Apple, and Amazon are already limiting travel, urging employees to use caut… https://t.co/XjhXbEiy36","{'id': 1020058453, 'id_str': '1020058453', 'name': 'BuzzFeed News', 'screen_name': 'BuzzFeedNews', 'location': '', 'description': ""Sign up for our daily newsletter (it's free) https://t.co/GNgF4LChlq"", 'url': 'https://t.co/TB5H6ABM1k', 'entities': {'url': {'urls': [{'url': 'https://t.co/TB5H6ABM1k', 'expanded_url': 'https://www.buzzfeednews.com/', 'display_url': 'buzzfeednews.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/GNgF4LChlq', 'expanded_url': 'https://bzfd.it/2ONZJlS', 'display_url': 'bzfd.it/2ONZJlS', 'indices': [45, 68]}]}}, 'protected': False, 'followers_count': 1342928, 'friends_count': 4777, 'listed_count': 12998, 'created_at': 'Tue Dec 18 15:46:37 +0000 2012', 'favourites_count': 2317, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 180308, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1019562992403472390/GwGTPpI1_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1019562992403472390/GwGTPpI1_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1020058453/1531917744', 'profile_link_color': '000000', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503537923022848,Fri Feb 28 21:25:35 +0000 2020,en,Love when i shuffle my songs on Apple &amp; Scoop pops up first.💕,"{'id': 42115592, 'id_str': '42115592', 'name': 'JUUGFOREVERYENI💯', 'screen_name': 'yenimari23', 'location': 'Eastside', 'description': '1600 IG: therealyeni. Your favorite fine attendant 🧑🏽\u200d✈️💕 IN| FL', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1053, 'friends_count': 605, 'listed_count': 2, 'created_at': 'Sat May 23 23:03:16 +0000 2009', 'favourites_count': 5997, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 52720, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '0099B9', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1226564308672372737/kFKPR4Pu_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1226564308672372737/kFKPR4Pu_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/42115592/1575136580', 'profile_link_color': '0099B9', 'profile_sidebar_border_color': '5ED4DC', 'profile_sidebar_fill_color': '95E8EC', 'profile_text_color': '3C3940', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503526116057089,Fri Feb 28 21:25:32 +0000 2020,en,See what happens when you drink merlot  https://t.co/CizbI8sYI3,"{'id': 624886971, 'id_str': '624886971', 'name': 'My ""Shity"" Podcast', 'screen_name': 'jadamcopeland', 'location': 'Santa Fe, NM', 'description': 'host of myshitypodcast, so ""shity"" it only has one T', 'url': 'https://t.co/SSKYYkBYiU', 'entities': {'url': {'urls': [{'url': 'https://t.co/SSKYYkBYiU', 'expanded_url': 'http://myshitypodcast.com', 'display_url': 'myshitypodcast.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 106, 'friends_count': 338, 'listed_count': 3, 'created_at': 'Mon Jul 02 16:34:40 +0000 2012', 'favourites_count': 1287, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 682, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/831008000068427776/aYQfEy3d_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/831008000068427776/aYQfEy3d_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/624886971/1544540418', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
