"March 2, 2020",4.47819E+15,【Facebook在2011年付给游戏开发人员14亿美元】Facebook于该站平台提供虚拟货币服务，使用者购买这些虚拟货币后就能添购游戏中的虚拟宝物或进行升级，Facebook约收取3成的交易利润，游戏开发商则取得7成。另外Facebook也会基于游戏中呈现的广告曝光量与开发人员拆帐。 #游戏行业# ... 全文,284,iPhone客户端,"{'id': 2176991797, 'screen_name': '宝宝第五场', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.199.199.180/81c24235gy1g0vfb5jbjoj205k05kwej.jpg?KID=imgbed,tva&Expires=1583193496&ssig=MytC835aDt', 'profile_url': 'https://m.weibo.cn/u/2176991797?uid=2176991797&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 683, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': ' ', 'gender': 'f', 'mbtype': 0, 'urank': 16, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 312, 'follow_count': 476, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/81c24235gy1g0vfb5jbjoj205k05kwej.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",FALSE,宝宝第五场,-1, ,IwO6goI8o,
"February 29, 2020",4.47726E+15,《【此時不推 23 條立法，還待何時?】 線上座談會（2）》 道理越辯越明！集合全城智慧，思考香港出路！緊接上週再接再厲。 日期：2020年2月29日(星期六) 時間：下午三點 形式：何君堯議員Facebook面書專頁直播 歡迎市民在座談會開始後（下午3點後）網上留言（在此post下面回覆功能留言），部分問題 ... 全文,517,,"{'id': 3471850792, 'screen_name': '何君堯JuniusHo', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/cef03d28ly8g44aijm8abj20ro0ro407.jpg?KID=imgbed,tva&Expires=1583194061&ssig=DHIpa2T4v6', 'profile_url': 'https://m.weibo.cn/u/3471850792?uid=3471850792&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1148, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '何君柱律師樓 合夥人', 'close_blue_v': False, 'description': '士不可以不弘毅，任重而道遠。仁以為己任，不亦重乎？死而後已，不亦遠乎？', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1041622, 'follow_count': 747, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/cef03d28gy1g5hwcsmtjbj20e80e8aaz.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/cef03d28ly8g44aijm8abj20ro0ro407.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",TRUE,何君堯JuniusHo,0,士不可以不弘毅，任重而道遠。仁以為己任，不亦重乎？死而後已，不亦遠乎？,IwpVGzF9Y,
"February 28, 2020",4.47685E+15,【 #Facebook取消年度开发者大会# ：担心新冠肺炎病毒爆发】 #新型冠状病毒疫情对全球构成高风险# Facebook周四宣布，出于对新冠肺炎病毒爆发的担忧，该公司决定取消其年度F8软件开发者大会。本次开发者大会原定于5月5日至6日在加利福尼亚州圣何塞的McEnery会议中心举行。Facebook发言人称，去年有5000 ... 全文,435,清溪流泉Android,"{'id': 2095823101, 'screen_name': 'Martin_FJ', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1006.1006.180/7cebb8fdly8g10su02p1mj20ry0ry3zt.jpg?KID=imgbed,tva&Expires=1583194691&ssig=dDacK0%2FgNL', 'profile_url': 'https://m.weibo.cn/u/2095823101?uid=2095823101&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2258, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'From hell to heaven, I just pass the world.', 'gender': 'm', 'mbtype': 12, 'urank': 19, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 2361, 'follow_count': 922, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/7cebb8fdly1gbikckqmswj20u00u0k2d.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7cebb8fdly8g10su02p1mj20ry0ry3zt.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'earth_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,Martin_FJ,-1,"From hell to heaven, I just pass the world.",IwfaNypkq,
"March 2, 2020",4.47818E+15,【 #行为艺术家乌雷去世# 】当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷曾与被称为“行为艺术之母”的艺术家玛丽娜·阿布拉莫维奇（Marina Abramovi??）以情侣的身份共同生活并创作了大 ... 全文,481,微博 weibo.com,"{'id': 1323527941, 'screen_name': 'Vista看天下', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/4ee36f05jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193431&ssig=lNumBl74T0', 'profile_url': 'https://m.weibo.cn/u/1323527941?uid=1323527941&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 79117, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《Vista看天下》官方微博', 'close_blue_v': False, 'description': '一个有趣的蓝V', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 20122516, 'follow_count': 1816, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/4ee36f05jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,Vista看天下,3,一个有趣的蓝V,IwNHrvoFI,
"February 29, 2020",4.47731E+15,【 #5大科技巨头蒸发5000亿美元 #贝索斯财富缩水百亿美元】 #国是论坛# 近一周美股科技巨头暴跌，跌幅最高的是苹果，其次是亚马逊、谷歌、微软和Facebook。以持股的代表公司股价跌幅粗略估算，近一周，杰夫·贝索斯与比尔·盖茨的身价均缩水超过百亿美元。 #特朗普称疫情被媒体夸大# ... 全文,284,iPhone 11,"{'id': 6115560351, 'screen_name': '国是直通车', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006FSgCbly8gbqk9dmfwej30ro0rowfr.jpg?KID=imgbed,tva&Expires=1583194344&ssig=F1J7hijvb0', 'profile_url': 'https://m.weibo.cn/u/6115560351?uid=6115560351&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 29218, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中新社“国是直通车”官方微博', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 37, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1479436, 'follow_count': 375, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006FSgCbly8gbqk9dmfwej30ro0rowfr.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,国是直通车,3,,Iwrihhihf,
"February 27, 2020",4.47654E+15,【Facebook 证实将禁止含新型冠状病毒不实信息的广告】 #动点快讯# Facebook 已在给 Business Insider 的一份声明中证实，Facebook 将禁止与 COVID-19 相关的治疗、预防或引发恐慌的广告。该公司补充称，Facebook 的 Marketplace 平台也将采用类似政策。 Facebook 在提交给 The Verge 的一份声明中，它 ... 全文,484,微博 weibo.com,"{'id': 1878726905, 'screen_name': '动点科技', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.299.299.180/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg?KID=imgbed,tva&Expires=1583194911&ssig=qTMyfTQ2d7', 'profile_url': 'https://m.weibo.cn/u/1878726905?uid=1878726905&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 27366, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '动点科技(cn.technode.com)官方微博', 'close_blue_v': False, 'description': '动点科技 - 关注值得关注的科技创新', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 454833, 'follow_count': 456, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,动点科技,3,动点科技 - 关注值得关注的科技创新,Iw76ODIAD,
"March 2, 2020",4.47805E+15,【Messenger简化功能去掉“发现”标签】据TechCrunch报道，Facebook简化了Messenger的部分应用，包括“发现”标签。此前，用户可以通过发现标签找到Facebook的聊天机器人、附近的商店等。针对这一标签的取消，Facebook表示，这是为了给用户更加简洁的使用体验，“我们会持续投入，帮助企业和客户进行联 ... 全文,519,微博 weibo.com,"{'id': 1654203637, 'screen_name': 'DoNews', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.8.556.556.180/629924f5jw8faqa534sf1j20go0goq37.jpg?KID=imgbed,tva&Expires=1583193747&ssig=ClQlANSfAe', 'profile_url': 'https://m.weibo.cn/u/1654203637?uid=1654203637&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 32407, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'DoNews官方微博', 'close_blue_v': False, 'description': '中国最早的Web2.0网站，中国互联网行业的风向标。提供互联网行业资讯、数据分析报告、社区互动、线下交流等服务。是中国互联网从业人士交流最权威的平台，是了解中国互联网行业最重要的窗口。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 467753, 'follow_count': 1262, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/629924f5jw8faqa534sf1j20go0goq37.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'feiyan_2020': 1}}",TRUE,DoNews,3,中国最早的Web2.0网站，中国互联网行业的风向标。提供互联网行业资讯、数据分析报告、社区互动、线下交流等服务。是中国互联网从业人士交流最权威的平台，是了解中国互联网行业最重要的窗口。,IwKrVcRXX,
"February 29, 2020",4.47723E+15,【科技巨头不应寻求扮演政府角色】沙克：大型科技公司应对自己治理的领域负责，而不是扮演政府。它们应依据法治和民主原则确立使用条款和标准，并允许独立审查。（分享自 @FT中文网 ） 苹果在推动隐私保护，facebook则推动内容审核，微软支持限制人脸识别措施的使用，但是审核的职能只有由第三方做才足 ... 全文,421,FT中文网,"{'id': 5048198733, 'screen_name': 'sullen2011777', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/005vDJ6dly8fq5padtr78j30e80e80t5.jpg?KID=imgbed,tva&Expires=1583194439&ssig=7rEyQw%2BrnG', 'profile_url': 'https://m.weibo.cn/u/5048198733?uid=5048198733&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 226, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 64, 'follow_count': 109, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005vDJ6dly8fq5padtr78j30e80e80t5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1}}",FALSE,sullen2011777,-1,,Iwp30oYsV,
"March 1, 2020",4.47764E+15,【欧盟拒绝Facebook监管提议】欧盟拒绝了Facebook关于如何监管在线内容的最新设想，警告这家社交媒体公司将不得不对其平台上的非法内容承担更多责任。（分享自 @FT中文网 ） 1. 扎克伯格认为互联网公司不应对内容负责，后改为只需对没有内容监管制度负责 2. 欧盟希望facebook可以主动帅选删除危险内容； ... 全文,337,FT中文网,"{'id': 5048198733, 'screen_name': 'sullen2011777', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/005vDJ6dly8fq5padtr78j30e80e80t5.jpg?KID=imgbed,tva&Expires=1583194061&ssig=y3HWT3RkPZ', 'profile_url': 'https://m.weibo.cn/u/5048198733?uid=5048198733&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 226, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 64, 'follow_count': 109, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005vDJ6dly8fq5padtr78j30e80e80t5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1}}",FALSE,sullen2011777,-1,,IwzHAbfiM,
"February 29, 2020",4.47734E+15,【日俄罕见意见一致指出：新冠病毒来源美国，如今已在全美大流行！ 】日俄罕见意见一致指出：新冠病毒来源美国，如今已在全美大流行！最近美国也开始陷入舆论旋涡之中，据美国相关人士和一些官员称，30天前，在推特、Facebook、Instagram等媒体上出现了上千个俄罗斯账号在传播针对与美国有关的新冠病毒 ... 全文,534,手机搜狐,"{'id': 7277104245, 'screen_name': '紫扬剑的微博', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.60.87.141.141.180/007WtZf7ly8g7xvfwvlx2j3073073q2v.jpg?KID=imgbed,tva&Expires=1583194344&ssig=zLPBYFnzFS', 'profile_url': 'https://m.weibo.cn/u/7277104245?uid=7277104245&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2690, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一滴水，可见天地之心；一个人，可鉴生民之命。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1810, 'follow_count': 1865, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007WtZf7ly8g7xvfwvlx2j3073073q2v.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",FALSE,紫扬剑的微博,-1,一滴水，可见天地之心；一个人，可鉴生民之命。,IwrQvsLHO,
"February 29, 2020",4.47736E+15,【游戏开发者大会因新冠病毒疫情延期 亚马逊等已退出】据外媒报道，由于担心新冠病毒疫情，游戏开发者大会（GDC）已被主办方延期。该会议计划在旧金山举办，是视频游戏程序员和设计师的一个重要的年度活动。会议原定于 3 月 16 日至  3 月 20 日举行。 此前，包括亚马逊、Facebook 和微软在内的几家 G ... 全文,341,,"{'id': 1735559201, 'screen_name': 'GeekPark', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/67728821ly8g5jzexcsbpj20u00u0mz5.jpg?KID=imgbed,tva&Expires=1583194312&ssig=hRIy70%2BH2B', 'profile_url': 'https://m.weibo.cn/u/1735559201?uid=1735559201&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 30014, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '极客公园官方微博（www.GeekPark.net）', 'close_blue_v': False, 'description': '在极客公园（GeekPark.net），用极客视角，追踪你最不可错过的科技圈。 有快闻、也有洞见；有脑洞、也有思考。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1471762, 'follow_count': 858, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/67728821ly1fpzafabrd1j20e80e8gm6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/67728821ly8g5jzexcsbpj20u00u0mz5.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'v_influence_2018': 1, 'hongbao_2020': 2}}",TRUE,GeekPark,3,在极客公园（GeekPark.net），用极客视角，追踪你最不可错过的科技圈。 有快闻、也有洞见；有脑洞、也有思考。,Iwsn6mtzq,
"February 28, 2020",4.47686E+15,【早8点档】 #动点快讯# 1. Google 今年将为其美国办事处和数据中心投资 100 亿美元 2. Google 翻译时隔四年重要更新，新增维吾尔语等 5 种语言支持 3. 百度四季度报发布，营收同比增长 6% 4. 爱奇艺第四季度营收 75 亿元 ，净亏损同比收窄 5. 因新冠疫情 Facebook 取消年度开发者大会 更多内容，请戳  ... 全文,300,,"{'id': 1878726905, 'screen_name': '动点科技', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.299.299.180/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg?KID=imgbed,tva&Expires=1583194691&ssig=%2BdXOvjSDWM', 'profile_url': 'https://m.weibo.cn/u/1878726905?uid=1878726905&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 27366, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '动点科技(cn.technode.com)官方微博', 'close_blue_v': False, 'description': '动点科技 - 关注值得关注的科技创新', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 454833, 'follow_count': 456, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,动点科技,3,动点科技 - 关注值得关注的科技创新,Iwfqhyz6H,
"February 26, 2020",4.47621E+15,蔡依林超话 #蔡依林facebook更新# 踮起腳尖聊個天好嗎,67,蔡依林超话,"{'id': 2855067514, 'screen_name': '只想看依林OnlyJolin', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/aa2cdf7aly8g9dkzscs7qj20u00u0n09.jpg?KID=imgbed,tva&Expires=1583194880&ssig=tZ2aBCQS53', 'profile_url': 'https://m.weibo.cn/u/2855067514?uid=2855067514&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 11598, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '只想看依林 onlyjolin.cn官方微博', 'close_blue_v': False, 'description': '蔡依林 ?? 只想看依林 愛依永不停 ?? 官方微信「OnlyJolinTsai」', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 256429, 'follow_count': 193, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/aa2cdf7agy1g770a6umfnj20yi0yi76i.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/aa2cdf7aly8g9dkzscs7qj20u00u0n09.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",TRUE,只想看依林OnlyJolin,2,蔡依林 ?? 只想看依林 愛依永不停 ?? 官方微信「OnlyJolinTsai」,IvYs9mqcL,
"February 26, 2020",4.47626E+15,谢泼德（Chris Shepherd）发现，他们其实一直忘记了豪猪。 谢泼德在监测野生生物贸易的组织“Monitor”里任职，近期，各国的野生动物保护组织突然发现，东南亚和非洲的野生豪猪正在遭受大规模猎杀，为的是获得它们的消化道结石（bezoar）。 豪猪的结石称为“豪猪枣”，在中国和马来传统制药中都有重 ... 全文,1310,微博 weibo.com,"{'id': 1862961765, 'screen_name': '物种日历', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.494.494.180/6f0a8a65ly1fwzngiwntpj20dq0dqgme.jpg?KID=imgbed,tva&Expires=1583194975&ssig=zzEI5SzboF', 'profile_url': 'https://m.weibo.cn/u/1862961765?uid=1862961765&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5325, 'verified': True, 'verified_type': 5, 'verified_type_ext': 0, 'verified_reason': '果壳网自然控主题站', 'close_blue_v': False, 'description': '世界上的生物只有两种——已经出现在物种日历的，以及将要出现在物种日历的。这里既有萌点奇怪的『冷知识』，也有丰富『走心』的自然科普。每天一物种，带你看世界。', 'gender': 'm', 'mbtype': 12, 'urank': 42, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 728582, 'follow_count': 481, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/6f0a8a65ly1fwzngiwntpj20dq0dqgme.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'v_influence_2018': 1, 'hongbao_2020': 2}}",TRUE,物种日历,5,世界上的生物只有两种——已经出现在物种日历的，以及将要出现在物种日历的。这里既有萌点奇怪的『冷知识』，也有丰富『走心』的自然科普。每天一物种，带你看世界。,IvZYo8tCw,""��Chris Shepherd	Ѱ��v� �ذ�j*

"��(�K�i8���Monitor��L�����iݤ�ǁ6ѰW��^2��j*c(m�'�!@:�/���섈S��bezoar	

j*����:j*�(-��le �6o-�	́�0Mv�	�`�f�nhvw	oHF��:j*�	��LǄH�� �j*��<�GF��/�£ j*���~�/)6���B�8�e����9

2014tf�*����TJp��-��55�lej*W�U��j*;� �-�(\-oW�,_	j*���9:
9n�E�6ݤT�IUCN	��SW���j*Hystrix pumila	lej*H. brachyura	��2>j*Atherurus macrourus	�p��(M(le��2>j*�lej*�pV�ՋP6>j*�pV/�b�

j*�	ԃ��{�F/{�j*�*����X(v�;!����j*�*j2�.j*��le西亚网站宣传，他们出售的是“野生”豪猪枣，拥有比家养豪猪更好的药效。谢泼德说，回溯到15年前，也没有人知道穿山甲会因为中药陷入危机。

豪猪的灾祸来得如此突然，它会因为人类的愚蠢和狂妄，成为下一个穿山甲吗？#不再做沉默的无辜者#

图1：Facebook上出售豪猪枣的广告。
图2：报纸对豪猪枣药效的宣传。
图3：非洲刚果（布）遭到猎杀的豪猪，中国人在这里高价悬赏豪猪。
图4：宣传豪猪枣药效的广告。"
"February 26, 2020",4.47629E+15,【上上下下左右左右BA发明者桥本和久去世 】 上上下下左右左右BA发明者桥本和久于2020年2月25日21时去世，与桥本先生同期任职KONAMI的井上正广在Facebook上发布了讣告。“上上下下左右左右BA”又被称为“Konami秘籍”。1985年，桥本和久负责将街机游戏《宇宙巡航舰》移植到NES上，而这款游戏本身 ... 全文,525,微博 weibo.com,"{'id': 2357213493, 'screen_name': '虎嗅APP', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.187.216.917.917.180/8c803935ly8fshge6o9h3j2104104td7.jpg?KID=imgbed,tva&Expires=1583194975&ssig=IrfYMZZsba', 'profile_url': 'https://m.weibo.cn/u/2357213493?uid=2357213493&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 46340, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '虎嗅网huxiu.com官方微博', 'close_blue_v': False, 'description': '最具影响力的科技商业媒体。秉承“从思考、到创造”：聚焦科技与创新，致力于为一切热爱思考与发现的用户提供有效率的信息服务。', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1314200, 'follow_count': 1187, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8c803935ly8fshge6o9h3j2104104td7.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'qixi_2018': 1, 'lol_s8': 1, 'weibo_display_fans': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,虎嗅APP,3,最具影响力的科技商业媒体。秉承“从思考、到创造”：聚焦科技与创新，致力于为一切热爱思考与发现的用户提供有效率的信息服务。,Iw0DNljtj,"【上上下下左右左右BA发明者桥本和久去世[蜡烛]】

上上下下左右左右BA发明者桥本和久于2020年2月25日21时去世，与桥本先生同期任职KONAMI的井上正广在Facebook上发布了讣告。“上上下下左右左右BA”又被称为“Konami秘籍”。1985年，桥本和久负责将街机游戏《宇宙巡航舰》移植到NES上，而这款游戏本身难度不低，而开发者需要将游戏通关一遍才能排除游戏中的Bug，不过桥本自己也是个横版射击游戏苦手，所以无奈之下，他创造了这个秘籍来让自己获得游戏中最好的装备，来对游戏进行测试。至于为什么会选择“上上下下左右左右BA”，桥本和久表示，是因为这个简单好记。"
